Time [s],Value,Parity Error,Framing Error
1.108151000000000,0,,
1.108239000000000,Q,,
1.108327000000000,I,,
1.108415000000000,7,,
1.108503000000000,5,,
1.108591000000000,i,,
1.108679000000000,S,,
1.108768000000000,q,,
1.108856000000000,E,,
1.108944000000000,Z,,
1.109032000000000,a,,
1.109120000000000,5,,
1.109208000000000,z,,
1.109297000000000,j,,
1.109385000000000,o,,
1.109473000000000,5,,
1.109561000000000,9,,
1.109649000000000,7,,
1.109737000000000,9,,
1.109825000000000,0,,
1.109914000000000,/,,
1.110002000000000,e,,
1.110090000000000,3,,
1.110178000000000,b,,
1.110266000000000,w,,
1.110354000000000,\r,,
1.110443000000000,\n,,
1.110531000000000,z,,
1.110619000000000,1,,
1.110707000000000,1,,
1.110795000000000,D,,
1.110883000000000,5,,
1.110972000000000,W,,
1.111060000000000,g,,
1.111148000000000,r,,
1.111236000000000,Y,,
1.111324000000000,j,,
1.111412000000000,z,,
1.111500000000000,u,,
1.111589000000000,0,,
1.111677000000000,F,,
1.111765000000000,5,,
1.111853000000000,X,,
1.111941000000000,6,,
1.112029000000000,s,,
1.112118000000000,X,,
1.112206000000000,0,,
1.112294000000000,T,,
1.112382000000000,2,,
1.112470000000000,d,,
1.112558000000000,n,,
1.112646000000000,d,,
1.112735000000000,G,,
1.112823000000000,R,,
1.112911000000000,T,,
1.112999000000000,j,,
1.113087000000000,Y,,
1.113175000000000,K,,
1.113264000000000,r,,
1.113352000000000,Q,,
1.113440000000000,V,,
1.113528000000000,l,,
1.113616000000000,c,,
1.113704000000000,l,,
1.113793000000000,U,,
1.113881000000000,X,,
1.113969000000000,R,,
1.114057000000000,x,,
1.114145000000000,F,,
1.114233000000000,7,,
1.114321000000000,U,,
1.114410000000000,o,,
1.114498000000000,q,,
1.114586000000000,4,,
1.114674000000000,a,,
1.114762000000000,1,,
1.114850000000000,a,,
1.114939000000000,5,,
1.115027000000000,9,,
1.115115000000000,g,,
1.115203000000000,q,,
1.115291000000000,s,,
1.115379000000000,6,,
1.115467000000000,D,,
1.115556000000000,G,,
1.115644000000000,l,,
1.115732000000000,Z,,
1.115820000000000,V,,
1.115908000000000,l,,
1.115996000000000,c,,
1.116085000000000,C,,
1.116173000000000,v,,
1.116261000000000,f,,
1.116349000000000,6,,
1.116437000000000,k,,
1.116525000000000,4,,
1.116614000000000,8,,
1.116702000000000,2,,
1.116790000000000,n,,
1.116878000000000,o,,
1.116966000000000,x,,
1.117054000000000,M,,
1.117142000000000,y,,
1.117231000000000,\r,,
1.117319000000000,\n,,
1.117407000000000,k,,
1.117495000000000,p,,
1.117583000000000,1,,
1.117671000000000,S,,
1.117760000000000,S,,
1.117848000000000,N,,
1.117936000000000,Q,,
1.118024000000000,u,,
1.118112000000000,F,,
1.118200000000000,s,,
1.118288000000000,9,,
1.118377000000000,t,,
1.118465000000000,s,,
1.118553000000000,y,,
1.118641000000000,t,,
1.118729000000000,5,,
1.118817000000000,M,,
1.118906000000000,T,,
1.118994000000000,W,,
1.119082000000000,B,,
1.119170000000000,E,,
1.119258000000000,o,,
1.119346000000000,t,,
1.119435000000000,r,,
1.119523000000000,F,,
1.119611000000000,V,,
1.119699000000000,w,,
1.119787000000000,N,,
1.119875000000000,S,,
1.119963000000000,u,,
1.120052000000000,K,,
1.120140000000000,q,,
1.120228000000000,x,,
1.120316000000000,P,,
1.120404000000000,G,,
1.120492000000000,T,,
1.120581000000000,G,,
1.120669000000000,f,,
1.120757000000000,w,,
1.120845000000000,d,,
1.120933000000000,z,,
1.121021000000000,a,,
1.121109000000000,3,,
1.121198000000000,c,,
1.121286000000000,e,,
1.121374000000000,1,,
1.121462000000000,c,,
1.121550000000000,1,,
1.121638000000000,o,,
1.121727000000000,o,,
1.121815000000000,4,,
1.121903000000000,l,,
1.121991000000000,b,,
1.122079000000000,0,,
1.122167000000000,4,,
1.122256000000000,J,,
1.122344000000000,5,,
1.122432000000000,E,,
1.122520000000000,w,,
1.122608000000000,P,,
1.122696000000000,u,,
1.122784000000000,V,,
1.122873000000000,V,,
1.122961000000000,u,,
1.123049000000000,4,,
1.123137000000000,p,,
1.123225000000000,c,,
1.123313000000000,d,,
1.123402000000000,J,,
1.123490000000000,2,,
1.123578000000000,R,,
1.123666000000000,0,,
1.123754000000000,a,,
1.123842000000000,H,,
1.123930000000000,e,,
1.124019000000000,1,,
1.124107000000000,\r,,
1.124195000000000,\n,,
1.124283000000000,W,,
1.124371000000000,F,,
1.124459000000000,f,,
1.124548000000000,y,,
1.124636000000000,T,,
1.124724000000000,Z,,
1.124812000000000,9,,
1.124900000000000,K,,
1.124988000000000,t,,
1.125077000000000,p,,
1.125165000000000,L,,
1.125253000000000,1,,
1.125341000000000,1,,
1.125429000000000,V,,
1.125517000000000,o,,
1.125605000000000,F,,
1.125694000000000,V,,
1.125782000000000,4,,
1.125870000000000,M,,
1.125958000000000,u,,
1.126046000000000,u,,
1.126134000000000,t,,
1.126223000000000,r,,
1.126311000000000,B,,
1.126399000000000,W,,
1.126487000000000,o,,
1.126575000000000,D,,
1.126663000000000,6,,
1.126751000000000,6,,
1.126840000000000,k,,
1.126928000000000,7,,
1.127016000000000,e,,
1.127104000000000,C,,
1.127192000000000,g,,
1.127280000000000,v,,
1.127369000000000,G,,
1.127457000000000,r,,
1.127545000000000,G,,
1.127633000000000,J,,
1.127721000000000,1,,
1.127809000000000,h,,
1.127898000000000,V,,
1.127986000000000,w,,
1.128074000000000,F,,
1.128162000000000,r,,
1.128250000000000,E,,
1.128338000000000,z,,
1.128426000000000,u,,
1.128515000000000,z,,
1.128603000000000,A,,
1.128691000000000,j,,
1.128779000000000,t,,
1.128867000000000,5,,
1.128955000000000,O,,
1.129044000000000,d,,
1.129132000000000,/,,
1.129220000000000,v,,
1.129308000000000,v,,
1.129396000000000,d,,
1.129484000000000,+,,
1.129572000000000,d,,
1.129661000000000,M,,
1.129749000000000,Y,,
1.129837000000000,b,,
1.129925000000000,r,,
1.130013000000000,j,,
1.130101000000000,P,,
1.130190000000000,S,,
1.130278000000000,Z,,
1.130366000000000,L,,
1.130454000000000,t,,
1.130542000000000,a,,
1.130630000000000,r,,
1.130718000000000,C,,
1.130807000000000,s,,
1.130895000000000,1,,
1.130983000000000,\r,,
1.131071000000000,\n,,
1.131159000000000,g,,
1.131247000000000,0,,
1.131336000000000,o,,
1.131424000000000,o,,
1.131512000000000,r,,
1.131600000000000,m,,
1.131688000000000,Z,,
1.131776000000000,d,,
1.131865000000000,t,,
1.131953000000000,Q,,
1.132041000000000,q,,
1.132129000000000,u,,
1.132217000000000,B,,
1.132305000000000,u,,
1.132393000000000,V,,
1.132482000000000,Y,,
1.132570000000000,t,,
1.132658000000000,5,,
1.132746000000000,I,,
1.132834000000000,Q,,
1.132922000000000,e,,
1.133011000000000,W,,
1.133099000000000,r,,
1.133187000000000,q,,
1.133275000000000,X,,
1.133363000000000,s,,
1.133451000000000,h,,
1.133539000000000,V,,
1.133628000000000,c,,
1.133716000000000,7,,
1.133804000000000,D,,
1.133892000000000,a,,
1.133980000000000,w,,
1.134068000000000,l,,
1.134157000000000,b,,
1.134245000000000,F,,
1.134333000000000,2,,
1.134421000000000,m,,
1.134509000000000,S,,
1.134597000000000,b,,
1.134686000000000,3,,
1.134774000000000,I,,
1.134862000000000,d,,
1.134950000000000,T,,
1.135038000000000,l,,
1.135126000000000,Q,,
1.135214000000000,U,,
1.135303000000000,C,,
1.135391000000000,Q,,
1.135479000000000,y,,
1.135567000000000,B,,
1.135655000000000,b,,
1.135743000000000,/,,
1.135832000000000,H,,
1.135920000000000,I,,
1.136008000000000,W,,
1.136096000000000,+,,
1.136184000000000,6,,
1.136272000000000,Q,,
1.136360000000000,+,,
1.136449000000000,g,,
1.136537000000000,w,,
1.136625000000000,u,,
1.136713000000000,H,,
1.136801000000000,f,,
1.136889000000000,y,,
1.136978000000000,y,,
1.137066000000000,B,,
1.137154000000000,C,,
1.137242000000000,r,,
1.137330000000000,u,,
1.137418000000000,r,,
1.137507000000000,B,,
1.137595000000000,b,,
1.137683000000000,u,,
1.137771000000000,S,,
1.137859000000000,\r,,
1.137947000000000,\n,,
1.138035000000000,y,,
1.138124000000000,F,,
1.138212000000000,Q,,
1.138300000000000,i,,
1.138388000000000,2,,
1.138476000000000,U,,
1.138564000000000,o,,
1.138653000000000,G,,
1.138741000000000,N,,
1.138829000000000,s,,
1.138917000000000,4,,
1.139005000000000,R,,
1.139093000000000,R,,
1.139181000000000,V,,
1.139270000000000,U,,
1.139358000000000,p,,
1.139446000000000,g,,
1.139534000000000,a,,
1.139622000000000,u,,
1.139710000000000,y,,
1.139799000000000,L,,
1.139887000000000,p,,
1.139975000000000,n,,
1.140063000000000,+,,
1.140151000000000,0,,
1.140239000000000,i,,
1.140328000000000,7,,
1.140416000000000,k,,
1.140504000000000,6,,
1.140592000000000,p,,
1.140680000000000,2,,
1.140768000000000,p,,
1.140856000000000,J,,
1.140945000000000,K,,
1.141033000000000,X,,
1.141121000000000,s,,
1.141209000000000,1,,
1.141297000000000,Y,,
1.141385000000000,D,,
1.141474000000000,m,,
1.141562000000000,S,,
1.141650000000000,l,,
1.141738000000000,m,,
1.141826000000000,U,,
1.141914000000000,t,,
1.142002000000000,S,,
1.142091000000000,5,,
1.142179000000000,w,,
1.142267000000000,i,,
1.142355000000000,U,,
1.142443000000000,D,,
1.142531000000000,u,,
1.142620000000000,3,,
1.142708000000000,3,,
1.142796000000000,j,,
1.142884000000000,z,,
1.142972000000000,U,,
1.143060000000000,Z,,
1.143149000000000,t,,
1.143237000000000,4,,
1.143325000000000,d,,
1.143413000000000,h,,
1.143501000000000,Z,,
1.143589000000000,N,,
1.143677000000000,f,,
1.143766000000000,X,,
1.143854000000000,n,,
1.143942000000000,/,,
1.144030000000000,B,,
1.144118000000000,8,,
1.144206000000000,a,,
1.144295000000000,l,,
1.144383000000000,W,,
1.144471000000000,V,,
1.144559000000000,0,,
1.144647000000000,t,,
1.144735000000000,\r,,
1.144823000000000,\n,,
1.144912000000000,2,,
1.145000000000000,p,,
1.145088000000000,W,,
1.145176000000000,K,,
1.145264000000000,5,,
1.145352000000000,s,,
1.145441000000000,Z,,
1.145529000000000,v,,
1.145617000000000,o,,
1.145705000000000,B,,
1.145793000000000,I,,
1.145881000000000,4,,
1.145970000000000,q,,
1.146058000000000,1,,
1.146146000000000,d,,
1.146234000000000,w,,
1.146322000000000,N,,
1.146410000000000,S,,
1.146498000000000,i,,
1.146587000000000,D,,
1.146675000000000,q,,
1.146763000000000,2,,
1.146851000000000,q,,
1.146939000000000,D,,
1.147027000000000,f,,
1.147116000000000,z,,
1.147204000000000,q,,
1.147292000000000,2,,
1.147380000000000,W,,
1.147468000000000,M,,
1.147556000000000,T,,
1.147644000000000,V,,
1.147733000000000,V,,
1.147821000000000,Y,,
1.147909000000000,n,,
1.147997000000000,6,,
1.148085000000000,1,,
1.148173000000000,E,,
1.148262000000000,4,,
1.148350000000000,J,,
1.148438000000000,Z,,
1.148526000000000,x,,
1.148614000000000,l,,
1.148702000000000,d,,
1.148791000000000,d,,
1.148879000000000,l,,
1.148967000000000,k,,
1.149055000000000,l,,
1.149143000000000,P,,
1.149231000000000,t,,
1.149319000000000,m,,
1.149408000000000,V,,
1.149496000000000,F,,
1.149584000000000,o,,
1.149672000000000,H,,
1.149760000000000,e,,
1.149848000000000,f,,
1.149937000000000,8,,
1.150025000000000,/,,
1.150113000000000,Z,,
1.150201000000000,p,,
1.150289000000000,U,,
1.150377000000000,y,,
1.150465000000000,3,,
1.150554000000000,s,,
1.150642000000000,/,,
1.150730000000000,L,,
1.150818000000000,u,,
1.150906000000000,F,,
1.150994000000000,i,,
1.151083000000000,1,,
1.151171000000000,b,,
1.151259000000000,u,,
1.151347000000000,G,,
1.151435000000000,b,,
1.151523000000000,B,,
1.151612000000000,\r,,
1.151700000000000,\n,,
1.151788000000000,/,,
1.151876000000000,N,,
1.151964000000000,T,,
1.152052000000000,W,,
1.152140000000000,K,,
1.152229000000000,6,,
1.152317000000000,u,,
1.152405000000000,r,,
1.152493000000000,R,,
1.152581000000000,b,,
1.152669000000000,t,,
1.152758000000000,S,,
1.152846000000000,X,,
1.152934000000000,/,,
1.153022000000000,a,,
1.153110000000000,x,,
1.153198000000000,g,,
1.153286000000000,a,,
1.153375000000000,l,,
1.153463000000000,a,,
1.153551000000000,O,,
1.153639000000000,6,,
1.153727000000000,t,,
1.153815000000000,X,,
1.153904000000000,c,,
1.153992000000000,D,,
1.154080000000000,U,,
1.154168000000000,o,,
1.154256000000000,g,,
1.154344000000000,6,,
1.154433000000000,u,,
1.154521000000000,y,,
1.154609000000000,Y,,
1.154697000000000,G,,
1.154785000000000,V,,
1.154873000000000,J,,
1.154961000000000,i,,
1.155050000000000,y,,
1.155138000000000,7,,
1.155226000000000,g,,
1.155314000000000,q,,
1.155402000000000,l,,
1.155490000000000,5,,
1.155579000000000,g,,
1.155667000000000,P,,
1.155755000000000,f,,
1.155843000000000,g,,
1.155931000000000,X,,
1.156019000000000,u,,
1.156107000000000,m,,
1.156196000000000,C,,
1.156284000000000,A,,
1.156372000000000,K,,
1.156460000000000,9,,
1.156548000000000,V,,
1.156636000000000,a,,
1.156725000000000,X,,
1.156813000000000,c,,
1.156901000000000,i,,
1.156989000000000,M,,
1.157077000000000,q,,
1.157165000000000,m,,
1.157253000000000,e,,
1.157342000000000,t,,
1.157430000000000,A,,
1.157518000000000,Q,,
1.157606000000000,N,,
1.157694000000000,3,,
1.157782000000000,B,,
1.157871000000000,l,,
1.157959000000000,a,,
1.158047000000000,q,,
1.158135000000000,F,,
1.158223000000000,W,,
1.158311000000000,s,,
1.158400000000000,g,,
1.158488000000000,\r,,
1.158576000000000,\n,,
1.158664000000000,Y,,
1.158752000000000,O,,
1.158840000000000,D,,
1.158928000000000,K,,
1.159017000000000,T,,
1.159105000000000,7,,
1.159193000000000,6,,
1.159281000000000,0,,
1.159369000000000,e,,
1.159457000000000,j,,
1.159546000000000,C,,
1.159634000000000,1,,
1.159722000000000,d,,
1.159810000000000,y,,
1.159898000000000,r,,
1.159986000000000,L,,
1.160074000000000,1,,
1.160163000000000,c,,
1.160251000000000,J,,
1.160339000000000,d,,
1.160427000000000,y,,
1.160515000000000,Z,,
1.160603000000000,Q,,
1.160692000000000,r,,
1.160780000000000,l,,
1.160868000000000,m,,
1.160956000000000,w,,
1.161044000000000,l,,
1.161132000000000,C,,
1.161221000000000,1,,
1.161309000000000,o,,
1.161397000000000,1,,
1.161485000000000,C,,
1.161573000000000,6,,
1.161661000000000,4,,
1.161749000000000,G,,
1.161838000000000,J,,
1.161926000000000,X,,
1.162014000000000,B,,
1.162102000000000,V,,
1.162190000000000,J,,
1.162278000000000,u,,
1.162367000000000,+,,
1.162455000000000,2,,
1.162543000000000,J,,
1.162631000000000,0,,
1.162719000000000,8,,
1.162807000000000,V,,
1.162895000000000,c,,
1.162984000000000,F,,
1.163072000000000,X,,
1.163160000000000,n,,
1.163248000000000,4,,
1.163336000000000,u,,
1.163424000000000,0,,
1.163513000000000,d,,
1.163601000000000,N,,
1.163689000000000,Z,,
1.163777000000000,a,,
1.163865000000000,v,,
1.163953000000000,H,,
1.164042000000000,I,,
1.164130000000000,E,,
1.164218000000000,r,,
1.164306000000000,w,,
1.164394000000000,9,,
1.164482000000000,W,,
1.164570000000000,R,,
1.164659000000000,E,,
1.164747000000000,/,,
1.164835000000000,a,,
1.164923000000000,B,,
1.165011000000000,g,,
1.165099000000000,g,,
1.165188000000000,j,,
1.165276000000000,0,,
1.165364000000000,\r,,
1.165452000000000,\n,,
1.165540000000000,1,,
1.165628000000000,p,,
1.165716000000000,v,,
1.165805000000000,O,,
1.165893000000000,P,,
1.165981000000000,i,,
1.166069000000000,9,,
1.166157000000000,G,,
1.166245000000000,T,,
1.166334000000000,a,,
1.166422000000000,S,,
1.166510000000000,/,,
1.166598000000000,u,,
1.166686000000000,0,,
1.166774000000000,c,,
1.166863000000000,X,,
1.166951000000000,/,,
1.167039000000000,t,,
1.167127000000000,i,,
1.167215000000000,Z,,
1.167303000000000,4,,
1.167391000000000,e,,
1.167480000000000,9,,
1.167568000000000,2,,
1.167656000000000,t,,
1.167744000000000,X,,
1.167832000000000,B,,
1.167920000000000,X,,
1.168009000000000,K,,
1.168097000000000,s,,
1.168185000000000,R,,
1.168273000000000,q,,
1.168361000000000,J,,
1.168449000000000,l,,
1.168537000000000,v,,
1.168626000000000,J,,
1.168714000000000,Z,,
1.168802000000000,6,,
1.168890000000000,t,,
1.168978000000000,Z,,
1.169066000000000,c,,
1.169155000000000,D,,
1.169243000000000,W,,
1.169331000000000,Y,,
1.169419000000000,e,,
1.169507000000000,1,,
1.169595000000000,f,,
1.169684000000000,V,,
1.169772000000000,5,,
1.169860000000000,N,,
1.169948000000000,3,,
1.170036000000000,2,,
1.170124000000000,+,,
1.170212000000000,D,,
1.170301000000000,9,,
1.170389000000000,/,,
1.170477000000000,V,,
1.170565000000000,/,,
1.170653000000000,V,,
1.170741000000000,g,,
1.170830000000000,d,,
1.170918000000000,d,,
1.171006000000000,f,,
1.171094000000000,9,,
1.171182000000000,Z,,
1.171270000000000,t,,
1.171358000000000,k,,
1.171447000000000,g,,
1.171535000000000,R,,
1.171623000000000,+,,
1.171711000000000,B,,
1.171799000000000,K,,
1.171887000000000,u,,
1.171976000000000,/,,
1.172064000000000,r,,
1.172152000000000,h,,
1.172240000000000,\r,,
1.172328000000000,\n,,
1.172416000000000,X,,
1.172505000000000,z,,
1.172593000000000,p,,
1.172681000000000,a,,
1.172769000000000,F,,
1.172857000000000,I,,
1.172945000000000,E,,
1.173033000000000,y,,
1.173122000000000,+,,
1.173210000000000,l,,
1.173298000000000,a,,
1.173386000000000,f,,
1.173474000000000,P,,
1.173562000000000,V,,
1.173651000000000,6,,
1.173739000000000,W,,
1.173827000000000,P,,
1.173915000000000,h,,
1.174003000000000,j,,
1.174091000000000,6,,
1.174179000000000,K,,
1.174268000000000,G,,
1.174356000000000,t,,
1.174444000000000,v,,
1.174532000000000,o,,
1.174620000000000,N,,
1.174708000000000,v,,
1.174797000000000,V,,
1.174885000000000,4,,
1.174973000000000,l,,
1.175061000000000,3,,
1.175149000000000,J,,
1.175237000000000,0,,
1.175326000000000,M,,
1.175414000000000,B,,
1.175502000000000,I,,
1.175590000000000,t,,
1.175678000000000,p,,
1.175766000000000,L,,
1.175854000000000,o,,
1.175943000000000,Q,,
1.176031000000000,N,,
1.176119000000000,2,,
1.176207000000000,C,,
1.176295000000000,q,,
1.176383000000000,8,,
1.176472000000000,H,,
1.176560000000000,c,,
1.176648000000000,u,,
1.176736000000000,y,,
1.176824000000000,r,,
1.176912000000000,3,,
1.177000000000000,w,,
1.177089000000000,x,,
1.177177000000000,t,,
1.177265000000000,s,,
1.177353000000000,E,,
1.177441000000000,w,,
1.177529000000000,F,,
1.177618000000000,v,,
1.177706000000000,V,,
1.177794000000000,/,,
1.177882000000000,U,,
1.177970000000000,z,,
1.178058000000000,L,,
1.178147000000000,G,,
1.178235000000000,c,,
1.178323000000000,X,,
1.178411000000000,a,,
1.178499000000000,Y,,
1.178587000000000,2,,
1.178675000000000,x,,
1.178764000000000,q,,
1.178852000000000,z,,
1.178940000000000,1,,
1.179028000000000,w,,
1.179116000000000,\r,,
1.179204000000000,\n,,
1.179293000000000,J,,
1.179381000000000,R,,
1.179469000000000,f,,
1.179557000000000,y,,
1.179645000000000,8,,
1.179733000000000,R,,
1.179821000000000,7,,
1.179910000000000,n,,
1.179998000000000,g,,
1.180086000000000,k,,
1.180174000000000,H,,
1.180262000000000,b,,
1.180350000000000,A,,
1.180439000000000,o,,
1.180527000000000,1,,
1.180615000000000,+,,
1.180703000000000,k,,
1.180791000000000,i,,
1.180879000000000,4,,
1.180967000000000,M,,
1.181056000000000,I,,
1.181144000000000,O,,
1.181232000000000,y,,
1.181320000000000,Q,,
1.181408000000000,v,,
1.181496000000000,V,,
1.181585000000000,h,,
1.181673000000000,d,,
1.181761000000000,c,,
1.181849000000000,l,,
1.181937000000000,W,,
1.182025000000000,F,,
1.182114000000000,W,,
1.182202000000000,H,,
1.182290000000000,U,,
1.182378000000000,E,,
1.182466000000000,Q,,
1.182554000000000,R,,
1.182642000000000,J,,
1.182731000000000,b,,
1.182819000000000,X,,
1.182907000000000,3,,
1.182995000000000,7,,
1.183083000000000,J,,
1.183171000000000,2,,
1.183260000000000,V,,
1.183348000000000,h,,
1.183436000000000,V,,
1.183524000000000,m,,
1.183612000000000,W,,
1.183700000000000,N,,
1.183788000000000,X,,
1.183877000000000,J,,
1.183965000000000,U,,
1.184053000000000,H,,
1.184141000000000,a,,
1.184229000000000,P,,
1.184317000000000,g,,
1.184406000000000,v,,
1.184494000000000,y,,
1.184582000000000,d,,
1.184670000000000,d,,
1.184758000000000,X,,
1.184846000000000,I,,
1.184935000000000,B,,
1.185023000000000,m,,
1.185111000000000,z,,
1.185199000000000,F,,
1.185287000000000,q,,
1.185375000000000,f,,
1.185463000000000,R,,
1.185552000000000,T,,
1.185640000000000,L,,
1.185728000000000,+,,
1.185816000000000,y,,
1.185904000000000,B,,
1.185992000000000,\r,,
1.186081000000000,\n,,
